user_id,order_value,experiment_group
54383958,1110.73,test
48790108,23.38,control
40531719,361.52,control
40531719,1087.54,control
40531719,856.54,control
87951984,763.7,test
22535356,457.5,test
58702184,107.51,test
70146440,528.32,control
75289797,789.55,control
34509498,825.56,test
80915577,1008.46,test
2480140,1327.68,control
91194251,1127.92,test
72354433,1085.88,test
61514261,1377.41,test
61514261,309.12,test
47935415,414.21,test
75714443,1116.12,test
46374506,61.21,test
93713471,1144.45,control
28847408,343.3,test
25479918,1314.33,test
25479918,616.07,test
28573361,70.2,test
22457298,1184.56,test
94397111,969.6,control
30406466,255.18,test
30406466,233.51,test
30406466,1183.51,test
7776879,42.59,control
99135595,1036.36,test
34554451,1344.53,test
74834129,990.31,control
79185577,941.4,control
79185577,858.99,control
10612428,760.54,control
90703753,270.6,test
52698742,165.1,control
52698742,1060.93,control
52698742,126.6,control
4334535,554.32,test
4334535,1276.17,test
27434556,764.68,control
27434556,66.28,control
27434556,259.64,control
41160056,1244.61,control
48221801,1243.14,test
94800344,487.8,test
91706316,914.0,test
50508174,321.56,control
36136494,643.78,test
72139426,911.05,test
2497781,325.11,test
18063064,73.12,control
48402196,748.88,test
48402196,945.74,test
94325987,1194.39,control
92395558,1246.06,control
36313949,590.95,test
19547396,1400.67,test
81571626,651.22,control
